kappa,$\omega_{0}$,$\omega_{1}$,$\omega_{2}$
0.0,1.0,2.0,4.0
0.01,1.0003999464745188,1.999800040186148,3.999800013339333
0.02,1.001599134341159,1.9992006519415204,3.9992002137173235
0.03,1.003595539074538,1.9982033765517409,3.9982010843737212
0.04,1.006385550726462,1.9968110113672677,3.996803437906271
0.05,1.0099636104438658,1.9950279624931928,3.995008427062942
0.06,1.014321682830003,1.9928607573329633,3.992817559837037
0.07,1.0194485480786921,1.990318733079608,3.9902327188417
0.08,1.0253288981352873,1.9874149169448154,3.987256184919897
0.09,1.0319422270825842,1.984167108002641,3.983890664914775
0.1,1.0392615209266878,1.9805991555925728,3.980139323480736
0.11,1.0472517803823613,1.9767424008630157,3.9760058187546217
0.12,1.055868456842157,1.9726372015316265,3.9714943416262156
0.13,1.0650559494979874,1.9683343922570182,3.966609658244995
0.14,1.074746398044992,1.9638964466820532,3.9613571552729554
0.15,1.0848590965979357,1.9593980161625217,3.955742887239541
0.16,1.0953009191152445,1.9549254557117466,3.9497736251730067
0.17,1.1059681355136672,1.9505749590129764,3.9434569054733566
0.18,1.116749856642427,1.946449065599716,3.936801077757857
0.19,1.1275330486628636,1.9426516011808936,3.9298153501562414
0.2,1.1382086458694984,1.939281523862431,3.922509830268072
0.21,1.1486778971635885,1.936426543104087,3.914895559732324
0.22,1.1588578844695454,1.9341575754131544,3.9069845401173
0.23,1.1686852771080867,1.9325249752514746,3.89878974764044
0.24,1.1781178121345084,1.9315570537650641,3.8903251341004252
0.25,1.1871335438639168,1.9312608447564397,3.8816056113796438
0.26,1.1957283656627147,1.9316246173505407,3.872647016986748
0.27,1.2039125317567323,1.932621409855218,3.863466058388049
0.28,1.211706887271582,1.9342128783801198,3.8540802343482987
0.29,1.2191393380224687,1.9363529297972428,3.8445077321802863
0.3,1.2262418668365787,1.9389908324772225,3.8347673006861993
0.31,1.2330482083561114,1.9420736920058634,3.8248780996380227
0.32,1.239592162063487,1.9455483100955793,3.8148595278409334
0.33,1.2459064530229185,1.9493625138978297,3.804731033079247
0.34,1.2520220254825056,1.9534660660530099,3.794511908464484
0.35000000000000003,1.2579676576947925,1.9578112615237135,3.7842210807814975
0.36,1.2637698026490722,1.962353300098904,3.773876897252027
0.37,1.2694525796361393,1.9670505027551268,3.763496917608734
0.38,1.275037860762021,1.9718644208104303,3.7530977184275476
0.39,1.2805454126205702,1.9767598711073542,3.7426947162720756
0.4,1.2859930658669263,1.981704918755783,3.732302015377291
0.41000000000000003,1.2913968947159447,1.9866708208804502,3.7219322844036062
0.42,1.2967713950124273,1.991631939658931,3.711596665328644
0.43,1.302129654103097,1.9965656299566596,3.7013047159402435
0.44,1.3074835088249768,2.0014521053878385,3.691064385787186
0.45,1.312843689943187,2.006274286095499,3.6808820239613147
0.46,1.3182199526489873,2.011017631520131,3.6707624158308794
0.47000000000000003,1.3236211935034519,2.015669961605976,3.6607088448905745
0.48,1.3290555546515428,2.0202212700757696,3.6507231752726845
0.49,1.3345305163524952,2.0246635334737992,3.640805950173707
0.5,1.3400529789546494,2.0289905195848137,3.6309565014605365
0.51,1.3456293354405164,2.0331975985816917,3.6211730659777914
0.52,1.351265535615486,2.037281559864109,3.611452904520405
0.53,1.3569671429352321,2.04124043706646,3.601792419998308
0.54,1.3627393848765283,2.045073343180819,3.5921872719426524
0.55,2.048780317201863,1.3685871976633615,3.5826324851347766
0.56,2.05236218318912,1.3745152660702245,3.573122550740654
0.5700000000000001,2.0558204221821175,1.3805280589402746,3.563651518877608
0.58,2.0591570570104527,1.3866298609790504,3.554213082010498
0.59,2.0623745497204378,1.3928248013153697,3.5448006489641926
0.6,2.0654757110921604,1.39911687925948,3.5354074096483594
0.61,2.0684636215413383,1.405509987634286,3.5260263908243776
0.62,2.0713415625811615,1.4120079340079361,3.516650503410903
0.63,2.0741129579514466,1.4186144601143842,3.507272581934169
0.64,2.076781323496207,1.425333259712167,3.4978854167916267
0.65,2.0793502248770106,1.432167995099892,3.4884817800230934
0.66,2.0818232422400076,1.4391223124791663,3.479054445280827
0.67,2.0842039410018423,1.4461998563310658,3.4695962026670912
0.68,2.086495847978283,1.4534042829508094,3.4600998690709073
0.6900000000000001,2.0887024321438235,1.4607392732656657,3.450558294590513
