freq,R,T
-2.0,1.147001212753391,0.009030422524246016
-1.98,1.147197961260298,0.009474504433385591
-1.96,1.1473417719894903,0.009942487974785374
-1.94,1.1474279082014125,0.010435560341638832
-1.92,1.1474513505524608,0.010954928788436163
-1.9,1.1474068000117303,0.01150181204800924
-1.88,1.1472886859345264,0.012077429707490343
-1.8599999999999999,1.1470911804481578,0.012682989257643279
-1.84,1.1468082204557497,0.013319670517019724
-1.82,1.1464335387113698,0.01398860712732569
-1.8,1.1459607055559444,0.014690864822603353
-1.78,1.145383183016057,0.015427416196410831
-1.76,1.1446943930411821,0.016199111732863817
-1.74,1.1438878016696978,0.01700664693455421
-1.72,1.1429570208462252,0.017850525478792373
-1.7,1.1418959294349176,0.018731018469234886
-1.68,1.1406988146542696,0.01964812002824955
-1.66,1.1393605346663715,0.0206014997006947
-1.6400000000000001,1.1378767023555336,0.02159045241435615
-1.62,1.1362438894007936,0.022613847064944452
-1.6,1.134459848566478,0.023670075158361056
-1.58,1.132523750703214,0.02475700133759248
-1.56,1.1304364312903148,0.025871918026062233
-1.54,1.1282006395120547,0.027011506804637177
-1.52,1.1258212809355992,0.028171809467750886
-1.5,1.123305642980441,0.029348211928936798
-1.48,1.120663590714199,0.030535444215382467
-1.46,1.1179077192905802,0.03172759965148535
-1.44,1.1150534487980064,0.03291817593459664
-1.42,1.112119047646976,0.03410014011739484
-1.4,1.1091255720930275,0.035266018518625895
-1.38,1.1060967122013001,0.03640801130683069
-1.3599999999999999,1.103058538528878,0.037518129997874454
-1.3399999999999999,1.1000391489097392,0.03858835447474949
-1.3199999999999998,1.0970682206894944,0.039610804511917994
-1.2999999999999998,1.0941764801316758,0.040577919326450745
-1.28,1.0913951069371612,0.041482637551863884
-1.26,1.0887550972518545,0.04231856938987763
-1.24,1.0862866125701625,0.043080152652466876
-1.22,1.0840183440658573,0.04376278501308654
-1.2,1.0819769217809327,0.044362926019395024
-1.18,1.0801863957090025,0.044878164182058075
-1.1600000000000001,1.0786678113234978,0.04530724658224973
-1.1400000000000001,1.0774388959677188,0.045650070728024655
-1.12,1.0765138653702369,0.045907640616434715
-1.1,1.075903352090472,0.04608199092001319
-1.08,1.0756144506392478,0.046176084751801016
-1.06,1.075650867957203,0.046193691471698564
-1.04,1.0760131632994474,0.04613925144527476
-1.02,1.0766990585929046,0.046017734584144133
-1.0,1.0777037990264637,0.045834498964919534
-0.98,1.0790205438537646,0.04559515495452792
-0.96,1.0806407688610513,0.04530543918962216
-0.94,1.0825546643366517,0.0449711015894971
-0.9199999999999999,1.0847515153169949,0.04459780743140969
-0.8999999999999999,1.0872200540465708,0.04419105546592793
-0.8799999999999999,1.0899487777002126,0.04375611215240718
-0.8599999999999999,1.0929262272701257,0.04329796137921607
-0.8400000000000001,1.0961412259834091,0.042821268506186845
-0.8200000000000001,1.0995830776200757,0.042330357217637726
-0.8,1.1032417266323613,0.04182919748154402
-0.78,1.1071078830481302,0.04132140284663978
-0.76,1.1111731158256068,0.04081023534499522
-0.74,1.1154299186778196,0.04029861637483773
-0.72,1.11987175247237,0.03978914209208137
-0.7,1.124493068201562,0.039284102018385565
-0.6799999999999999,1.129289314269528,0.03878549976216111
-0.6599999999999999,1.1342569315071103,0.03829507493476721
-0.6399999999999999,1.1393933389428232,0.03781432551876697
-0.6199999999999999,1.1446969129602365,0.03734453010344529
-0.5999999999999999,1.150166962081566,0.03688676954205995
-0.5800000000000001,1.1558036992492182,0.0364419477046936
-0.56,1.1616082131414065,0.03601081110053199
-0.54,1.1675824397595393,0.035593967225181655
-0.52,1.1737291352656054,0.0351919015541312
